nid,title,collection,collection_folder
21566,"Washington, George to John Cadwalader, 1776 December 27",Founder's,founders
27712,"Vaughan, Benjamin to William Temple Franklin, 1783 March 5",Founder's,founders
23620,"Jordan, Dorothy Nesbit to Benjamin Franklin, 1781 July 09",Founder's,founders
35910,"Washington, George to George Weedon, 1777 March 27",Founder's,founders
23624,"Laurens, John to Benjamin Franklin, 1781 May 16",Founder's,founders
40012,"Benjamin Franklin to Unknown, 1782 September 17",Founder's,founders
23634,"Mecom, Jane to Benjamin Franklin, 1781 June 13",Founder's,founders
23639,"Morris, Robert to Benjamin Franklin, 1782 October 1",Founder's,founders
31836,"Washington, George to Nathanael Greene, 1779 November 17",Founder's,founders
23653,"Franklin, Benjamin to Rodolphe-Ferdinand Grand, 1780 December 04",Founder's,founders
23656,"Williams, Jonathan to Benjamin Franklin, 1780 June 09",Founder's,founders
23661,"Bache, Richard to Benjamin Franklin, 1779 November 02",Founder's,founders
23667,"Bache, Richard to Benjamin Franklin, 1779 October 17",Founder's,founders
23670,"Bache, Richard to Benjamin Franklin, 1780 October 30",Founder's,founders
23679,"Mecom, Jane to Benjamin Franklin, 1779 January 04",Founder's,founders
19585,"Washington, George to Henry Laurens, 1778 June 20",Founder's,founders
23682,"Shipley, Anna M. to Benjamin Franklin, 1779 October 01",Founder's,founders
23695,"Bache, Sarah Franklin to Benjamin Franklin, 1780 May 02",Founder's,founders
40085,"Hodgson, William to Benjamin Franklin, 1783 April 18",Founder's,founders
40090,"Beall, Samuel to Benjamin Franklin, 1782 September 16",Founder's,founders
40098,"Morris, Robert to Benjamin Franklin, 1782 September 25",Founder's,founders
23719,"Bache, Richard to Benjamin Franklin, 1779 November 08",Founder's,founders
40103,"Vaughan, Benjamin to Benjamin Franklin, 1782 December 31",Founder's,founders
23734,"Rittenhouse, David to Benjamin Franklin, 1780 April 29",Founder's,founders
23737,"Gale, Benjamin to Benjamin Franklin, 1780 November 05",Founder's,founders
42169,"Bache, Benjamin Franklin to Benjamin Franklin, 1779 September 30",Founder's,founders
40123,"Morris, Robert to Benjamin Franklin, 1782 October 07",Founder's,founders
42170,"Bache, Benjamin Franklin to Benjamin Franklin, 1779 October 25",Founder's,founders
23741,"Bache, Richard to Benjamin Franklin, 1780 September 10",Founder's,founders
42172,"Bache, Benjamin Franklin to Benjamin Franklin, 1780 March 25",Founder's,founders
42173,"Bache, Benjamin Franklin to Benjamin Franklin, 1780 May 6",Founder's,founders
40128,"Morris, Robert to Benjamin Franklin, 1782 September 27",Founder's,founders
42174,"Bache, Benjamin Franklin to Benjamin Franklin, 1780 May 30",Founder's,founders
42175,"Bache, Benjamin Franklin and Gabriel Louis Gallisard de Marignac to Benjamin Franklin, 1780 June 5, 19",Founder's,founders
42176,"Bache, Benjamin Franklin to Benjamin Franklin 1780 July 18",Founder's,founders
23748,"Banks, Joseph to Benjamin Franklin, 1780 March 29",Founder's,founders
40133,"Morris, Robert to Benjamin Franklin, 1783 January 03",Founder's,founders
42178,"Bache, Benjamin Franklin to Benjamin Franklin, 1780 October 17",Founder's,founders
42179,"Bache, Benjamin Franklin to Benjamin Franklin, 1780 November 26",Founder's,founders
42180,"Bache, Benjamin Franklin to Benjamin Franklin, 1781 March 26",Founder's,founders
42181,"Bache, Benjamin Franklin to Benjamin Franklin, 1781 May 26",Founder's,founders
23754,"Vaughan, Benjamin to Benjamin Franklin, 1780 June 26",Founder's,founders
42182,"Bache, Benjamin Franklin to Benjamin Franklin, 1781 June 30",Founder's,founders
42184,"Bache, Benjamin Franklin to Benjamin Franklin, 1782 February 21",Founder's,founders
40141,"Sargent, John to Benjamin Franklin, 1783 January 28",Founder's,founders
42185,"Bache, Benjamin Franklin to Benjamin Franklin, 1782 July 27",Founder's,founders
42186,"Bache, Benjamin Franklin to Benjamin Franklin, 1782 August 30",Founder's,founders
40146,"Bache, Richard to Benjamin Franklin, 1782 November 27",Founder's,founders
23764,"Williams, Jonathan to Benjamin Franklin, 1780 April 25",Founder's,founders
36057,"Weedon, George to George Washington, 1777 December 29",Founder's,founders
23772,"Williams, Jonathan to Benjamin Franklin, 1780 January 15",Founder's,founders
21725,"Cadwalader, John to George Washington, 1777",Founder's,founders
31964,"Washington, George to Nathanael Greene, 1778 December 17",Founder's,founders
40156,"Vaughan, Benjamin to Benjamin Franklin, 1783 March 11",Founder's,founders
23777,"Mecom, Jane to Benjamin Franklin, 1779 June 23",Founder's,founders
40161,"Duche, Jacob to Benjamin Franklin, 1783 January 28",Founder's,founders
27880,"Robeson, William to William Temple Franklin, 1781 September 15",Founder's,founders
23788,"Williams, Jonathan to Benjamin Franklin, 1780 July 14",Founder's,founders
23791,"Bache, Richard to Benjamin Franklin, 1779 January 16",Founder's,founders
40179,"Morris, Robert to Benjamin Franklin, 1783 January 13",Founder's,founders
23798,"Strahan, William to Benjamin Franklin, 1779 December 31",Founder's,founders
40184,"Bache, Richard to Benjamin Franklin, 1782 November 27",Founder's,founders
40959,"Franklin, Benjamin to Epidorge, 1781 August 12",Founder's,founders
23804,"Bache, Richard to Benjamin Franklin, 1779 October 18",Founder's,founders
40194,"Mecom, Jane to Benjamin Franklin, 1783 April 29",Founder's,founders
27907,"Alexander, William to Benjamin Franklin, 1783 July 8",Founder's,founders
23817,"Shipley, Anna M. to Benjamin Franklin, 1779 April 07",Founder's,founders
40202,"Hewson, Mary Stevenson to Benjamin Franklin, 1782 May 23",Founder's,founders
40207,"Carmichael, William to Benjamin Franklin, 1782 August 20",Founder's,founders
23824,"Massachusetts. Council to Benjamin Franklin, Arthur Lee, and John Adams, 1779 January 05",Founder's,founders
40212,"Carmichael, William to Benjamin Franklin, 1782 July 08",Founder's,founders
23829,"Peters, Richard to Benjamin Franklin, 1780 March 28",Founder's,founders
23834,"Franklin, Benjamin to Jonathan Williams, Jr., 1780 July 29",Founder's,founders
23837,"Bache, Richard to Benjamin Franklin, 1780 April 29",Founder's,founders
19742,"Laurens, Henry to John Adams, 1777",Founder's,founders
40222,"Cooper, Samuel to Benjamin Franklin, 1782 July 22",Founder's,founders
23842,"Mecom, Jane to Benjamin Franklin, 1779 July 27",Founder's,founders
40227,"Bache, Richard to Benjamin Franklin, 1782 July 23",Founder's,founders
40230,"Morris, Robert to George Washington, 1782 August 29",Founder's,founders
23850,"Morris, Robert to Benjamin Franklin, 1780 October 25",Founder's,founders
23854,"Bache, Richard to Benjamin Franklin, 1780 May 02",Founder's,founders
40238,"Freeborn, Alice to Benjamin Franklin, 1782 May 04",Founder's,founders
23858,"Franklin, Benjamin to Jonathan Williams, Jr., 1780 June 17",Founder's,founders
40243,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 June 22",Founder's,founders
40248,"Mecom, Jane to Benjamin Franklin, 1782 June 17",Founder's,founders
23867,"Franklin, Benjamin to Joshua Johnson, 1780 February 22",Founder's,founders
40253,"Marignac, Gabriel Louis Gallisard de to Benjamin Franklin, 1782 February 09",Founder's,founders
30016,"Bache, Sarah Franklin to William Temple Franklin, 1779 September 16",Founder's,founders
23878,"Bache, Richard to Benjamin Franklin, 1779 September 18",Founder's,founders
25927,"Morris, Robert to Benjamin Franklin, 1782 October 7",Founder's,founders
23883,"Bache, Richard to Benjamin Franklin, 1780 March 29",Founder's,founders
40272,"Putnam, Benjamin to Benjamin Franklin, 1782 June 13",Founder's,founders
40277,"Williamson, H. to Benjamin Franklin, 1782 August 07",Founder's,founders
23895,"Webster, Pelatiah to Benjamin Franklin, 1780 May 02",Founder's,founders
30042,"Fevre, Lewis to William Temple Franklin, 1778 July 3",Founder's,founders
21852,"Washington, George to John Cadwalader, 1780 October 25",Founder's,founders
23906,"Chaumont, Jacques-Donatien Leray de to Benjamin Franklin, 1780 February 04",Founder's,founders
38243,"Franklin, Benjamin to Ebenezer Hazard, 1775 August 3",Founder's,founders
40293,"Stewart, Margaret to Benjamin Franklin, 1782 August 23",Founder's,founders
23915,"Williams, Jonathan to Benjamin Franklin, 1780 November 07",Founder's,founders
40301,"Jay, John to Benjamin Franklin, 1782 March 01",Founder's,founders
30063,"Genet, Edme Jacques to Benjamin Franklin, 1780 May 21",Founder's,founders
40309,"Barclay, Thomas to Benjamin Franklin, 1782 April 11",Founder's,founders
23933,"Franklin, Benjamin to Anna M. Shipley, 1779 May 25",Founder's,founders
30078,"Washington, George to Nathanael Greene, 1779 October 25",Founder's,founders
23935,"Washington, George to Benjamin Franklin, 1779 March 27",Founder's,founders
40319,"Franklin, Benjamin to Jonathan Williams, Jr., 1782 June 13",Founder's,founders
23938,"Peters, William to Benjamin Franklin, 1779 August 12",Founder's,founders
40324,"Barclay, Thomas to Benjamin Franklin, 1782 April 29",Founder's,founders
23944,"Peters, Richard to Benjamin Franklin, 1780 April 28",Founder's,founders
30089,"Washington, George to Nathanael Greene, 1779 November 30",Founder's,founders
40329,"Franklin, Benjamin to Benjamin Franklin Bache, 1782 January 07",Founder's,founders
23947,"Franklin, Benjamin to Jonathan Williams, 1780 January 09",Founder's,founders
40331,"Burke, Edmund to Benjamin Franklin, 1782 August 10",Founder's,founders
23950,"Bache, Richard to Benjamin Franklin, 1779 February 16",Founder's,founders
40336,"Barclay, Thomas to Benjamin Franklin, 1782 July 17",Founder's,founders
23953,"Mecom, Jane to Benjamin Franklin, 1779 September 12",Founder's,founders
23962,"Peters, Richard to Benjamin Franklin, 1780 April 28",Founder's,founders
40347,"Hewson, Mary Stevenson to Benjamin Franklin, 1782 April 25",Founder's,founders
30108,"Washington, George to Nathanael Greene, 1779 November 23",Founder's,founders
40352,"Morris, Robert to Benjamin Franklin, 1782 July 01",Founder's,founders
23976,"Mecom, Jane to Benjamin Franklin, 1779 February 14",Founder's,founders
23980,"Bache, Sarah Franklin to Benjamin Franklin, 1779 October 02",Founder's,founders
40366,"Hillegas, Michael to Benjamin Franklin, 1782 April 29",Founder's,founders
30130,"Washington, George to Nathanael Greene, 1779 March 2",Founder's,founders
40371,"Cooper, Samuel to Benjamin Franklin, 1782 June 15",Founder's,founders
23995,"Hopkinson, Francis to Benjamin Franklin, 1780 April 22",Founder's,founders
38336,"Franklin, Benjamin to Ebenezer Hazard, 1775 September 25",Founder's,founders
24001,"Matlack, Timothy to Benjamin Franklin, 1780 April 21",Founder's,founders
40386,"Price, Richard to Benjamin Franklin, 1782 January 07",Founder's,founders
40390,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 July 08",Founder's,founders
24012,"Franklin, Benjamin to [William Strahan], 1780 January 24",Founder's,founders
40398,"Greene, Catharine Ray to Benjamin Franklin, 1782 May 08",Founder's,founders
24018,"Hewson, Mary Stevenson to Benjamin Franklin, 1780 July 02",Founder's,founders
40403,"Bondfield, John to Benjamin Franklin, 1782 March 24",Founder's,founders
24021,"Bache, Richard to Benjamin Franklin, 1779 November 02",Founder's,founders
40408,"Bondfield, John to Benjamin Franklin, 1782 April 13",Founder's,founders
24027,"Franklin, Benjamin to Jonathan Williams, Jr., 1780 February 14",Founder's,founders
24032,"Bache, Richard to Benjamin Franklin, 1779 April 07",Founder's,founders
40416,"Mildred, Daniel to Benjamin Franklin, 1782 July 16",Founder's,founders
40421,"Barclay, Thomas to Benjamin Franklin, 1782 April 22",Founder's,founders
30186,"Washington, George to Nathanael Greene, 1780 January 30",Founder's,founders
24043,"Bache, Sarah Franklin to Benjamin Franklin, 1779 November 14",Founder's,founders
40426,"Vaughan, Benjamin to Benjamin Franklin, 1782 January 09",Founder's,founders
40433,"Barclay, Thomas to Benjamin Franklin, 1782 August 12",Founder's,founders
24054,"Bache, Richard to Benjamin Franklin, 1777 June 20",Founder's,founders
30200,"Washington, George to Nathanael Greene, 1780 January 24",Founder's,founders
24058,"Hewson, Mary Stevenson to Benjamin Franklin, 1778 April 27",Founder's,founders
24065,"Williams, D. to Benjamin Franklin, 1778 September 04",Founder's,founders
30213,"Washington, George to Nathanael Greene, 1779 December 23",Founder's,founders
24073,"Lee, Arthur to Benjamin Franklin, 1777 November 08",Founder's,founders
30219,"Washington, George to Nathanael Greene, 1779 October 31",Founder's,founders
24076,"Hewson, Mary Stevenson to Benjamin Franklin, 1778 March 11",Founder's,founders
40462,"Barclay, Thomas to Benjamin Franklin, 1782 March 23",Founder's,founders
24081,"Feutry, Aimé Ambroise Joseph to Benjamin Franklin, 1777 November 14",Founder's,founders
24084,"Franklin, William to Benjamin Franklin, 1774 December 24",Founder's,founders
40469,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 March 29",Founder's,founders
26134,"Washington, George to David Forman, 1781 September 2",Founder's,founders
40474,"Vaughan, Benjamin to Benjamin Franklin, 1782 January 03",Founder's,founders
24104,"Paine, Thomas and James Lovell to Benjamin Franklin , 1777 July 09",Founder's,founders
40490,"Bache, Richard to Benjamin Franklin, 1782 May 20",Founder's,founders
24109,"Coder, Henry to Benjamin Franklin, 1777 October 12",Founder's,founders
40495,"Vaughan, William to Benjamin Franklin, 1782 August 01",Founder's,founders
40500,"Barclay, Thomas to Benjamin Franklin, 1782 June 17",Founder's,founders
24123,"Barbeu Du Bourg, M. (Jacques) to Benjamin Franklin, 1778 January 03",Founder's,founders
40510,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 May 30",Founder's,founders
24128,"Deane, Silas to Benjamin Franklin, 1778 January 08",Founder's,founders
40523,"Bache, Richard to Benjamin Franklin, 1782 August 09",Founder's,founders
24140,"Mecom, Jane to Benjamin Franklin, 1778 August 15",Founder's,founders
40526,"Barclay, Thomas to Benjamin Franklin, 1782 April 25",Founder's,founders
24145,"Lee, Arthur to Benjamin Franklin, 1778 March 13",Founder's,founders
40531,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 April 15",Founder's,founders
24151,"Greene, Catharine Ray to Benjamin Franklin, 1776 July 03",Founder's,founders
40536,"Morris, Robert to Benjamin Franklin, 1782 May 29",Founder's,founders
24156,"Lee, Arthur to Benjamin Franklin, 1778 March 16",Founder's,founders
24161,"Paine, Thomas to Benjamin Franklin, 1778 October 24",Founder's,founders
24166,"Partridge, Elizabeth Hubbart to Benjamin Franklin, 1777 October 28",Founder's,founders
40550,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 June 28",Founder's,founders
40555,"Bache, Richard to Benjamin Franklin, 1782 January 09",Founder's,founders
28268,"Williams, Jonathan to William Temple Franklin, 1783 February 15",Founder's,founders
40563,"Morris, Robert to Benjamin Franklin, 1782 May 23",Founder's,founders
24180,"Franklin, Elizabeth to Benjamin Franklin, 1776 August 06",Founder's,founders
28283,"Lebègue de Presle, Achille-Guillaume to William Temple Franklin, 1782 September 2",Founder's,founders
24189,"Hewson, Mary Stevenson to Benjamin Franklin, 1778 June 18",Founder's,founders
40576,"Bondfield, John to Benjamin Franklin, 1782 March 20",Founder's,founders
40584,"Barclay, Thomas to Benjamin Franklin, 1782 June 27",Founder's,founders
40589,"Morris, Robert to Benjamin Franklin, 1782 May 29",Founder's,founders
40601,"Morris, Robert to Benjamin Franklin, 1782 July 05",Founder's,founders
40623,"Jones, William to Benjamin Franklin, 1782 August 05",Founder's,founders
24242,"Partridge, Elizabeth Hubbart to Benjamin Franklin, 1778 October 24",Founder's,founders
40628,"Jones, William to Benjamin Franklin, 1782 March 05",Founder's,founders
30391,"Washington, George to Nathanael Greene, 1780 February 8",Founder's,founders
40633,"Morris, Robert to George Washington, 1782 August 30",Founder's,founders
40648,"Dumas, Charles-Guillaume-Frédéric to Benjamin Franklin, 1782 May 14",Founder's,founders
24266,"Washington, George to Charles Scott, 1779 October 19",Founder's,founders
40653,"Morris, Robert to George Washington, 1782 September 09",Founder's,founders
24274,"Hillegas, Michael to Benjamin Franklin, 1777 July 17",Founder's,founders
40658,"Bache, Richard to Benjamin Franklin, 1782 February 09",Founder's,founders
24277,"Packet Service Contract, 1777 April 01",Founder's,founders
40664,"Greene, William and Catharine Ray Greene to Benjamin Franklin, 1782 June 25",Founder's,founders
24282,"Wharton, Samuel to Benjamin Franklin, 1776 December 21",Founder's,founders
40669,"Vaughan, Benjamin to Benjamin Franklin, 1782 February 05",Founder's,founders
32478,"Mitchell, John to George Washington, 1779 December 17",Founder's,founders
24290,"Greene, Catharine Ray to Benjamin Franklin, 1776 October 01",Founder's,founders
24294,"Bachelier, Jean-Jacques to Benjamin Franklin, 1777 December 09",Founder's,founders
28393,"Robeson, William to William Temple Franklin, 1781 September 11",Founder's,founders
18166,"Franklin, Benjamin to Ebenezer Hazard, 1783 December 26",Founder's,founders
24314,"Rocquette, J. to Benjamin Franklin, Silas Deane, and Arthur Lee, 1778 March 20",Founder's,founders
24318,"Faudoas, Boulainvilliers to Benjamin Franklin, 1777 December 05",Founder's,founders
24321,"Hewson, Mary Stevenson to Benjamin Franklin, 1778 April 25",Founder's,founders
24326,"Mecom, Jane to Benjamin Franklin, 1775 July 14 - 1775 July 19",Founder's,founders
24333,"Wharton, Samuel to [Benjamin Franklin], 1777 January 17",Founder's,founders
24341,"United States. Committee for Foreign Affairs to Benjamin Franklin, 1778 October 28",Founder's,founders
24354,"Washington George to Robert Morris, 1776 December 14",Founder's,founders
24365,"Bache, Richard to Benjamin Franklin, 1777 July 01",Founder's,founders
28466,"Watson, Elkanah to William Temple Franklin, 1782 December 25",Founder's,founders
24373,"Paine, Thomas to Benjamin Franklin, 1777 June 20",Founder's,founders
40793,"Hopkinson, Francis to Benjamin Franklin, 1781 November 30",Founder's,founders
24417,"Wharton, Samuel to Benjamin Franklin, 1778 January 03",Founder's,founders
24424,"Bache, Richard to Benjamin Franklin, 1774 December 24",Founder's,founders
24436,"Bache, Richard to Benjamin Franklin, 1778 July 14",Founder's,founders
40825,"Hillegas, Michael to Benjamin Franklin, 1781 December 28",Founder's,founders
24444,"Washington, George to the Pennsylvania Council of Safety, 1776 December 18",Founder's,founders
24447,"Bache, Richard to Benjamin Franklin, 1777 March 10",Founder's,founders
24454,"Hillegas, Michael to Benjamin Franklin, 1777 June 05",Founder's,founders
40851,"Vaughan, Benjamin to Benjamin Franklin, 1781 October 20",Founder's,founders
24468,"Buffon, George Louis Leclerc, Comte de to Benjamin Franklin, 1777 November 02",Founder's,founders
24483,"Fleury, Berthérand de to Benjamin Franklin, 1777 December 02",Founder's,founders
40869,"Jenifer, Daniel of St. Thomas to Benjamin Franklin, 1781 September 05",Founder's,founders
24489,"Ruault, Nicolas to Benjamin Franklin, 1777 October 12",Founder's,founders
18373,"Washington, George to Ebenezer Hazard, 1782",Founder's,founders
40908,"Hopkinson, Francis to Benjamin Franklin, 1781 October 03",Founder's,founders
30670,"Washington, George to Nathanael Greene, 1779 May 19",Founder's,founders
20431,"[Cadwalader, John] to George Washington, 1781 June 5",Founder's,founders
20436,"Washington, George to John Cadwalader, 1776 December 24",Founder's,founders
40920,"Gouverneur, Isaac and Samuel Curson to Benjamin Franklin, 1781 December 20",Founder's,founders
24542,"Washington, George to Jacob Read, 1784 February 12",Founder's,founders
40931,"Partridge, Elizabeth Hubbart to Benjamin Franklin, 1781 December 06",Founder's,founders
40949,"Mecom, Jane to Benjamin Franklin, 1781 October 29",Founder's,founders
38911,"Todd, Anthony to [Benjamin Franklin], 1783 June 25",Founder's,founders